algorithm,problem_tag,solID,perfQ,#changes,pas,reliability
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,328,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,330,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,331,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,30,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,39,0.17600261378513907,15.870000000000001,6,0.4554408494731597
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,42,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,46,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,54,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,56,0.2078746689356412,10.95,12,0.8157736382620628
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,74,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,104,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,156,0.11273714432979284,3.09,14,0.6063397994820863
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,240,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,292,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,325,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,328,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,330,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,331,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,30,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,39,0.17600261378513907,15.870000000000001,6,0.4554408494731597
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,42,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,46,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,54,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,56,0.2078746689356412,10.95,12,0.8157736382620628
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,74,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,104,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,156,0.11273714432979284,3.09,14,0.6063397994820863
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,240,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,292,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,325,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,328,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,330,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,331,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,30,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,39,0.17600261378513907,15.870000000000001,6,0.4554408494731597
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,42,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,46,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,54,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,56,0.2078746689356412,10.95,12,0.8157736382620628
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,74,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,104,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,156,0.11273714432979284,3.09,14,0.6063397994820863
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,240,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,292,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,325,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,328,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,330,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,331,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,30,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,39,0.17600261378513907,15.870000000000001,6,0.4554408494731597
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,42,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,46,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,54,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,56,0.2078746689356412,10.95,12,0.8157736382620628
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,74,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,104,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,156,0.11273714432979284,3.09,14,0.6063397994820863
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,240,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,292,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,325,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,328,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,330,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,331,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,30,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,39,0.17600261378513907,15.870000000000001,6,0.4554408494731597
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,42,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,46,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,54,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,56,0.2078746689356412,10.95,12,0.8157736382620628
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,74,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,104,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,156,0.11273714432979284,3.09,14,0.6063397994820863
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,240,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,292,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,325,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,328,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,330,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,331,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,30,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,39,0.17600261378513907,15.870000000000001,6,0.4554408494731597
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,42,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,46,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,54,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,56,0.2078746689356412,10.95,12,0.8157736382620628
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,74,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,104,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,156,0.11273714432979284,3.09,14,0.6063397994820863
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,240,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,292,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,325,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,328,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,330,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,331,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,30,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,39,0.17600261378513907,15.870000000000001,6,0.4554408494731597
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,42,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,46,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,54,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,56,0.2078746689356412,10.95,12,0.8157736382620628
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,74,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,104,0.16292615807983518,9.94,11,0.8721273006445648
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,156,0.11273714432979284,3.09,14,0.6063397994820863
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,240,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,292,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,325,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,328,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,330,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,331,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,30,0.13865396178548112,12.93,5,0.821861680193148
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,39,0.17600261378513907,15.870000000000001,6,0.4554408494731597
NSGAII,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,42,0.16292615807983518,9.94,11,0.8721273006445648
