algorithm,problem,solID,step,exec_time(milliSec)
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,5,counting_pas,5,6630
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,5,perfQ,321
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,130
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,6,uml2lqn,1631
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,6,invoke_solver,262
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,6,lqn2uml,396
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,6,counting_pas,6,7339
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,6,perfQ,266
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,102
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,7,uml2lqn,1863
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,7,invoke_solver,270
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,7,lqn2uml,380
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,7,counting_pas,7,6494
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,7,perfQ,290
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,127
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,8,uml2lqn,1792
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,8,invoke_solver,223
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,8,lqn2uml,468
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,8,counting_pas,8,6744
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,8,perfQ,346
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,131
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,9,uml2lqn,1474
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,9,invoke_solver,237
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,9,lqn2uml,368
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,9,counting_pas,9,7214
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,9,perfQ,263
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,119
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,10,uml2lqn,1459
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,10,invoke_solver,209
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,10,lqn2uml,314
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,10,counting_pas,10,7005
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,10,perfQ,332
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,143
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,11,uml2lqn,1737
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,11,invoke_solver,357
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,11,lqn2uml,379
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,11,counting_pas,11,6585
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,11,perfQ,262
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,116
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,12,uml2lqn,1659
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,12,invoke_solver,49
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,12,lqn2uml,362
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,12,counting_pas,12,5880
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,12,perfQ,278
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,134
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,13,uml2lqn,1584
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,13,invoke_solver,235
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,13,lqn2uml,410
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,13,counting_pas,13,5779
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,13,perfQ,284
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,111
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,14,uml2lqn,1672
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,14,invoke_solver,237
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,14,lqn2uml,437
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,14,counting_pas,14,6350
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,14,perfQ,321
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,141
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,uml2lqn,1494
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,invoke_solver,276
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,lqn2uml,308
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,counting_pas,15,6595
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,15,perfQ,288
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,135
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,16,uml2lqn,1948
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,16,invoke_solver,237
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,16,lqn2uml,498
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,16,counting_pas,16,6791
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,16,perfQ,337
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,139
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,17,uml2lqn,1991
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,17,invoke_solver,40
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,17,lqn2uml,529
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,17,counting_pas,17,5920
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,17,perfQ,365
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,156
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,20,uml2lqn,1948
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,20,invoke_solver,275
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,20,lqn2uml,769
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,20,counting_pas,20,7328
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,20,perfQ,653
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,133
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,21,uml2lqn,1885
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,21,invoke_solver,285
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,21,lqn2uml,643
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,21,counting_pas,21,7487
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,21,perfQ,926
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,178
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,22,uml2lqn,2240
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,22,invoke_solver,304
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,22,lqn2uml,686
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,22,counting_pas,22,7523
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,22,perfQ,351
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,184
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,23,uml2lqn,2232
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,23,invoke_solver,48
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,23,lqn2uml,613
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,23,counting_pas,23,6417
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,23,perfQ,662
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,reliability,175
simplified-cocome,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,24,uml2lqn,2324
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,24,invoke_solver,285
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,24,lqn2uml,614
NSGA,simplified-cocome__BRF_clone_1.23__moc_1.64__mcnn_1.80__moncnn_1.45__MaxEval_102__ProbPAs_0.95__sb_none_sbth_6000__Algo_nsgaii,24,counting_pas,24,8689
